type = fancymenu_layout
  button_element_executable_block_identifier = 3584e267-7ad8-4f9f-af39-e26944b4320d-1706578686286
  [executable_block:3584e267-7ad8-4f9f-af39-e26944b4320d-1706578686286][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  element_type = vanilla_button
  instance_identifier = 345202
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -225
  y = 35
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a9997ed1-a806-46a7-b29b-1d532dd92404-1706578686286
  [loading_requirement_container_meta:a9997ed1-a806-46a7-b29b-1d532dd92404-1706578686286] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = de110c8c-ea9b-462e-8cdf-ba733312289d-1706578686286
  [executable_block:de110c8c-ea9b-462e-8cdf-ba733312289d-1706578686286][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  element_type = vanilla_button
  instance_identifier = 555178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 135
  y = 1
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 25d1f960-3f33-4f6a-8e22-47b21b8a39af-1706578686286
  [loading_requirement_container_meta:25d1f960-3f33-4f6a-8e22-47b21b8a39af-1706578686286] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = fd6bc0ff-9d51-4f44-b693-5cbda74edeaa-1706578686286
  [executable_block:fd6bc0ff-9d51-4f44-b693-5cbda74edeaa-1706578686286][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  element_type = vanilla_button
  instance_identifier = 345178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -235
  y = 1
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 793d0901-9c0a-444a-84c2-e053b992b3c2-1706578686286
  [loading_requirement_container_meta:793d0901-9c0a-444a-84c2-e053b992b3c2-1706578686286] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 22c4b3e2-b593-4417-adfc-c0d0ee7f605b-1706578686285
  [executable_block:22c4b3e2-b593-4417-adfc-c0d0ee7f605b-1706578686285][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 75
  y = -33
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 76a8320d-f537-460c-8e2e-0993152d510e-1706578686285
  [loading_requirement_container_meta:76a8320d-f537-460c-8e2e-0993152d510e-1706578686285] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f4b0d78d-3125-4c78-be9b-a083f1453882-1707537337377
  [executable_block:f4b0d78d-3125-4c78-be9b-a083f1453882-1707537337377][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  element_type = vanilla_button
  instance_identifier = 400226
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -50
  y = -47
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 326550da-e916-4abb-a8e5-3a0818df2201-1707537337377
  [loading_requirement_container_meta:326550da-e916-4abb-a8e5-3a0818df2201-1707537337377] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 54771eb2-baa2-46d2-b615-5390b137ae9d-1706578686286
  [executable_block:54771eb2-baa2-46d2-b615-5390b137ae9d-1706578686286][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  element_type = vanilla_button
  instance_identifier = 505202
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 75
  y = 36
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = b596a62a-01d4-4885-a898-d3cae5317602-1706578686286
  [loading_requirement_container_meta:b596a62a-01d4-4885-a898-d3cae5317602-1706578686286] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
}

