type = fancymenu_layout
  right_arm_y_rot_advanced_mode = false
  right_arm_z_rot_advanced_mode = false
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  element_type = fancymenu_customization_player_entity
  instance_identifier = e55adb80-17cf-472e-8e43-613d4e84096e-1715394697408
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 49ec4c36-ce23-4eb1-89fd-1266d8c10448-1715394638727
  x = 140
  y = -65
  width = 48
  height = 144
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d23cfbf9-766e-46ff-b8f5-681ee3549965-1708323886837
  [loading_requirement_container_meta:d23cfbf9-766e-46ff-b8f5-681ee3549965-1708323886837] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 142a68f1-1e9b-42d9-9ca1-a8e18731e641-1715394596339
  [executable_block:142a68f1-1e9b-42d9-9ca1-a8e18731e641-1715394596339][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/soul6.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400250
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 140
  y = -83
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6aaf85b-11ab-43ff-821b-29715345330c-1715394596339
  [loading_requirement_container_meta:c6aaf85b-11ab-43ff-821b-29715345330c-1715394596339] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a29ce852-8684-4165-b9f6-b1a07be5d194-1715394596339
  [executable_block:a29ce852-8684-4165-b9f6-b1a07be5d194-1715394596339][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/soul6.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 90
  y = 25
  width = 90
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a5deb180-4a7f-44ef-b121-b85a63e71da9-1715394596339
  [loading_requirement_container_meta:a5deb180-4a7f-44ef-b121-b85a63e71da9-1715394596339] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3a5375d4-d82b-4600-ad64-d9e41a94eeb8-1715394596339
  [executable_block:3a5375d4-d82b-4600-ad64-d9e41a94eeb8-1715394596339][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/soul6.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -165
  y = -5
  width = 70
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6f696aae-fb14-47a5-9de9-de7ce783cb06-1715394596339
  [loading_requirement_container_meta:6f696aae-fb14-47a5-9de9-de7ce783cb06-1715394596339] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9117bfbe-2f56-4ec9-8850-aeffe4d17b07-1715394596339
  [executable_block:9117bfbe-2f56-4ec9-8850-aeffe4d17b07-1715394596339][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505226
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -75
  y = -10
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0d980abd-bb0a-4f5e-8e6b-1cf6268285e0-1715394596339
  [loading_requirement_container_meta:0d980abd-bb0a-4f5e-8e6b-1cf6268285e0-1715394596339] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4e14d927-b4cd-4ca9-8c4e-fe1b276070ed-1715394596339
  [executable_block:4e14d927-b4cd-4ca9-8c4e-fe1b276070ed-1715394596339][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/soul6.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345202
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 80
  y = -5
  width = 80
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bfc3fbe1-0c85-4d00-853b-7d1dc9e7b671-1715394596339
  [loading_requirement_container_meta:bfc3fbe1-0c85-4d00-853b-7d1dc9e7b671-1715394596339] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 76610568-e83c-40d6-a709-747c0767fce7-1715394596339
  [executable_block:76610568-e83c-40d6-a709-747c0767fce7-1715394596339][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/soul6.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -165
  y = 55
  width = 70
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = deb47976-60b1-43e5-a791-8dbe503b79bc-1715394596339
  [loading_requirement_container_meta:deb47976-60b1-43e5-a791-8dbe503b79bc-1715394596339] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 89c741c9-9f20-413f-808c-33cbe7ceba66-1715394596339
  [executable_block:89c741c9-9f20-413f-808c-33cbe7ceba66-1715394596339][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/soul6.wav
  label = Keybinds
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -190
  y = -85
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = acbe44cf-185a-47ba-a755-5b101a27324d-1715394596339
  [loading_requirement_container_meta:acbe44cf-185a-47ba-a755-5b101a27324d-1715394596339] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 82813390-7b4d-4d88-b571-d13e4fb32ca2-1715394596339
  [executable_block:82813390-7b4d-4d88-b571-d13e4fb32ca2-1715394596339][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/soul6.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505202
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 80
  y = 55
  width = 80
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0bc66fe1-5068-451c-85e1-56dd81a8d63e-1715394596339
  [loading_requirement_container_meta:0bc66fe1-5068-451c-85e1-56dd81a8d63e-1715394596339] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 134263f4-414f-4503-9d39-52502331d4d5-1715394596339
  [executable_block:134263f4-414f-4503-9d39-52502331d4d5-1715394596339][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/soul6.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345226
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -187
  y = 25
  width = 90
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d0c63d6a-363c-424c-ade5-1dcd5070ad50-1715394596339
  [loading_requirement_container_meta:d0c63d6a-363c-424c-ade5-1dcd5070ad50-1715394596339] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

