type = fancymenu_layout
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:af4aa27e-7a88-4b78-bc9a-fb4d197c3442-1735519936756] = 400382
}

vanilla_button {
  button_element_executable_block_identifier = 7cbcc4e6-dbca-48c5-92e4-3a8c704bdd6a-1735519672043
  [executable_block:7cbcc4e6-dbca-48c5-92e4-3a8c704bdd6a-1735519672043][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f8a77cfa-f7ac-4782-8010-20b5fa961d49-1735519672043
  [loading_requirement_container_meta:f8a77cfa-f7ac-4782-8010-20b5fa961d49-1735519672043] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = status
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = vanilla
  x = 156
  y = 94
  width = 200
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c395fc27-9ffc-42af-81bf-d89260e1f8fc-1735519672043
  [loading_requirement_container_meta:c395fc27-9ffc-42af-81bf-d89260e1f8fc-1735519672043] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 31468db4-2439-44ab-936a-fd90ca84bfa5-1735519672043
  [executable_block:31468db4-2439-44ab-936a-fd90ca84bfa5-1735519672043][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/swirl.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/swirl_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label =  
  navigatable = true
  widget_active_state_requirement_container_identifier = e491a6fa-7ff1-4e2d-8b21-4a8c44a49b65-1735519672043
  [loading_requirement_container_meta:e491a6fa-7ff1-4e2d-8b21-4a8c44a49b65-1735519672043] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -25
  y = -68
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fadff303-7bae-40d5-960f-bd7ddcfc42ab-1735519672043
  [loading_requirement_container_meta:fadff303-7bae-40d5-960f-bd7ddcfc42ab-1735519672043] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

